[TRANSLATION_UNIT] name: /Users/yusuke/vulkansdk-macos-1.2.131.1/macOS/include/vulkan/vulkan.h, type: 
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_FENCE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SEMAPHORE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EVENT_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_QUERY_POOL_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BUFFER_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BUFFER_VIEW_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_VIEW_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SHADER_MODULE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_CACHE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_SHADER_STAGE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_VERTEX_INPUT_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_INPUT_ASSEMBLY_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_TESSELLATION_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_VIEWPORT_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_RASTERIZATION_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_MULTISAMPLE_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_DEPTH_STENCIL_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_COLOR_BLEND_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_DYNAMIC_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_GRAPHICS_PIPELINE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_COMPUTE_PIPELINE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_LAYOUT_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SAMPLER_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_COPY_DESCRIPTOR_SET, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_FRAMEBUFFER_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_RENDER_PASS_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_COMMAND_POOL_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_COMMAND_BUFFER_ALLOCATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_COMMAND_BUFFER_INHERITANCE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_COMMAND_BUFFER_BEGIN_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_RENDER_PASS_BEGIN_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BUFFER_MEMORY_BARRIER, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_MEMORY_BARRIER, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_MEMORY_BARRIER, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_LOADER_INSTANCE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_LOADER_DEVICE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SUBGROUP_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BIND_BUFFER_MEMORY_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BIND_IMAGE_MEMORY_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_16BIT_STORAGE_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_MEMORY_DEDICATED_REQUIREMENTS, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_MEMORY_DEDICATED_ALLOCATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_MEMORY_ALLOCATE_FLAGS_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DEVICE_GROUP_RENDER_PASS_BEGIN_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DEVICE_GROUP_COMMAND_BUFFER_BEGIN_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DEVICE_GROUP_SUBMIT_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DEVICE_GROUP_BIND_SPARSE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BIND_BUFFER_MEMORY_DEVICE_GROUP_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BIND_IMAGE_MEMORY_DEVICE_GROUP_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_GROUP_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DEVICE_GROUP_DEVICE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BUFFER_MEMORY_REQUIREMENTS_INFO_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_MEMORY_REQUIREMENTS_INFO_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_SPARSE_MEMORY_REQUIREMENTS_INFO_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_MEMORY_REQUIREMENTS_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SPARSE_IMAGE_MEMORY_REQUIREMENTS_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_FEATURES_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_PROPERTIES_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_FORMAT_PROPERTIES_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_FORMAT_PROPERTIES_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_IMAGE_FORMAT_INFO_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_QUEUE_FAMILY_PROPERTIES_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_MEMORY_PROPERTIES_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SPARSE_IMAGE_FORMAT_PROPERTIES_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SPARSE_IMAGE_FORMAT_INFO_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_POINT_CLIPPING_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_RENDER_PASS_INPUT_ATTACHMENT_ASPECT_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_VIEW_USAGE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PIPELINE_TESSELLATION_DOMAIN_ORIGIN_STATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_RENDER_PASS_MULTIVIEW_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_MULTIVIEW_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_MULTIVIEW_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_VARIABLE_POINTERS_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PROTECTED_SUBMIT_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_PROTECTED_MEMORY_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_PROTECTED_MEMORY_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DEVICE_QUEUE_INFO_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SAMPLER_YCBCR_CONVERSION_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SAMPLER_YCBCR_CONVERSION_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BIND_IMAGE_PLANE_MEMORY_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_PLANE_MEMORY_REQUIREMENTS_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SAMPLER_YCBCR_CONVERSION_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SAMPLER_YCBCR_CONVERSION_IMAGE_FORMAT_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DESCRIPTOR_UPDATE_TEMPLATE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_EXTERNAL_IMAGE_FORMAT_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EXTERNAL_IMAGE_FORMAT_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_EXTERNAL_BUFFER_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EXTERNAL_BUFFER_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_ID_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EXTERNAL_MEMORY_BUFFER_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EXTERNAL_MEMORY_IMAGE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EXPORT_MEMORY_ALLOCATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_EXTERNAL_FENCE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EXTERNAL_FENCE_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EXPORT_FENCE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EXPORT_SEMAPHORE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_EXTERNAL_SEMAPHORE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_EXTERNAL_SEMAPHORE_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_MAINTENANCE_3_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_SUPPORT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SHADER_DRAW_PARAMETERS_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_VULKAN_1_1_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_VULKAN_1_1_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_VULKAN_1_2_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_VULKAN_1_2_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_FORMAT_LIST_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_ATTACHMENT_DESCRIPTION_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_ATTACHMENT_REFERENCE_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SUBPASS_DESCRIPTION_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SUBPASS_DEPENDENCY_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_RENDER_PASS_CREATE_INFO_2, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SUBPASS_BEGIN_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SUBPASS_END_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_8BIT_STORAGE_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_DRIVER_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SHADER_ATOMIC_INT64_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SHADER_FLOAT16_INT8_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_FLOAT_CONTROLS_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_BINDING_FLAGS_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_DESCRIPTOR_INDEXING_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_DESCRIPTOR_INDEXING_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DESCRIPTOR_SET_VARIABLE_DESCRIPTOR_COUNT_ALLOCATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DESCRIPTOR_SET_VARIABLE_DESCRIPTOR_COUNT_LAYOUT_SUPPORT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_DEPTH_STENCIL_RESOLVE_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SUBPASS_DESCRIPTION_DEPTH_STENCIL_RESOLVE, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SCALAR_BLOCK_LAYOUT_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_IMAGE_STENCIL_USAGE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SAMPLER_FILTER_MINMAX_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SAMPLER_REDUCTION_MODE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_VULKAN_MEMORY_MODEL_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_IMAGELESS_FRAMEBUFFER_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_FRAMEBUFFER_ATTACHMENTS_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_FRAMEBUFFER_ATTACHMENT_IMAGE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_RENDER_PASS_ATTACHMENT_BEGIN_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_UNIFORM_BUFFER_STANDARD_LAYOUT_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SHADER_SUBGROUP_EXTENDED_TYPES_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_SEPARATE_DEPTH_STENCIL_LAYOUTS_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_ATTACHMENT_REFERENCE_STENCIL_LAYOUT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_ATTACHMENT_DESCRIPTION_STENCIL_LAYOUT, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_HOST_QUERY_RESET_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_TIMELINE_SEMAPHORE_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_TIMELINE_SEMAPHORE_PROPERTIES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SEMAPHORE_TYPE_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_TIMELINE_SEMAPHORE_SUBMIT_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SEMAPHORE_WAIT_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SEMAPHORE_SIGNAL_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_PHYSICAL_DEVICE_BUFFER_DEVICE_ADDRESS_FEATURES, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BUFFER_DEVICE_ADDRESS_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_BUFFER_OPAQUE_CAPTURE_ADDRESS_CREATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_MEMORY_OPAQUE_CAPTURE_ADDRESS_ALLOCATE_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_DEVICE_MEMORY_OPAQUE_CAPTURE_ADDRESS_INFO, type: int
			[INTEGER_LITERAL] name: , type: int
		[ENUM_CONSTANT_DECL] name: VK_STRUCTURE_TYPE_SWAPCHAIN_CREATE_INFO_KHR, type: int
